fold,epoch,train_loss,val_loss,val_miou,val_accuracy
1,1,0.05061310971653239,0.04499305310472846,0.6918651015890047,0.96811767578125
1,2,0.021685106082535956,0.022860078627243638,0.8706057828559719,0.9869039001464843
1,3,0.014907120653248814,0.02654858978651464,0.8494971661950755,0.9843498992919922
1,4,0.013037665790490668,0.02526433092355728,0.8336176394855408,0.9842093811035156
1,5,0.011958660013389468,0.023684238698333502,0.8319746187510217,0.9839879455566406
1,6,0.011424017277609859,0.02934683397784829,0.8383638099549297,0.9823655700683593
1,7,0.010126256383232403,0.02785240148380399,0.8249285305438523,0.9829427947998047
1,8,0.00964983501500502,0.02039319799095392,0.8688994199130913,0.9875171356201172
1,9,0.008197570062005279,0.02028106070496142,0.868810555712193,0.9873741607666016
1,10,0.008845183566669638,0.017245437394827604,0.8766345148900797,0.9886087951660156
1,11,0.008474848160132628,0.01744424540363252,0.8773441472140547,0.9883597869873046
1,12,0.00813816991918113,0.033061166798695925,0.8195986012120081,0.9805079650878906
1,13,0.007844300482202297,0.016895362272858618,0.8824911762038224,0.9890591430664063
1,14,0.007578042918607962,0.023450915167108177,0.843144156627606,0.9859315032958984
1,15,0.0075882535546393315,0.019102380320429803,0.859412523484563,0.9869519653320312
1,16,0.00796303947229135,0.018336887637153267,0.8654596056078567,0.9878013000488282
1,17,0.007059798413607066,0.014979975584894419,0.8953776825944489,0.9904694519042969
1,18,0.007069662767925202,0.02663436156325042,0.8182668787583576,0.9816449890136719
1,19,0.007136661509451058,0.015772592501714824,0.8853211043536517,0.9896942901611329
1,20,0.007019557652457022,0.011328242940828204,0.9361207494453067,0.9931776275634766
1,21,0.006811216132287283,0.016344116728752852,0.8701040453251432,0.9884994964599609
1,22,0.006840971730192487,0.01794295147061348,0.8647973943868297,0.9877214508056641
1,23,0.006993737345437016,0.02893948467075825,0.7971926329854458,0.9781927032470703
1,24,0.006856352695689091,0.017005353089421988,0.8728661439870106,0.9887566833496094
1,25,0.0060403001001567485,0.02309366624057293,0.8279645716288981,0.9833890075683593
1,26,0.005901325577204781,0.02081800258345902,0.8519898740072405,0.9863679809570313
1,27,0.006848969770832601,0.013632883897051215,0.9067009744381727,0.9916156463623047
1,28,0.006932592981130532,0.02092290832847357,0.8467283973036485,0.9863499908447265
1,29,0.006720160839136296,0.01576967527344823,0.8782237694728909,0.9892937927246094
1,30,0.006003582849375534,0.01487977035716176,0.8827657878634773,0.9896974487304687
1,31,0.007481165168451157,0.015153866877779365,0.8692081097287389,0.989353500366211
1,32,0.008741962093634311,0.014890924440696835,0.875862005023564,0.9897140045166015
