Group,Original Name,Current Name
Bean_group_18l_01,All_Bean_pat_1cm_dist_50cm_MotoC.jpg,bean001.jpg
Bean_group_18l_01,All_Bean_pat_2cm_center_dist_50cm_MotoC.jpg,bean002.jpg
Bean_group_18l_01,All_Bean_pat_2cm_corner_dist_50cm_MotoC.jpg,bean003.jpg
Bean_group_18l_01,All_Bean_pat_4cm_center_dist_50cm_MotoC.jpg,bean004.jpg
Bean_group_18l_01,All_Bean_pat_4cm_corner_dist_50cm_MotoC.jpg,bean005.jpg
Bean_group_18l_01,All_Bean_pat_6cm_center_dist_50cm_MotoC.jpg,bean006.jpg
Bean_group_18l_01,All_Bean_pat_6cm_corner_dist_50cm_MotoC.jpg,bean007.jpg
bean_01,Bean_leaflet_pat_1cm_dist_12cm_MotoC.jpg,bean008.jpg
bean_01,Bean_leaflet_pat_1cm_dist_20cm_MotoC.jpg,bean009.jpg
bean_01,Bean_leaflet_pat_1cm_dist_30cm_MotoC.jpg,bean010.jpg
bean_01,Bean_leaflet_pat_1cm_dist_40cm_MotoC.jpg,bean011.jpg
bean_01,Bean_leaflet_pat_2cm_dist_12cm_MotoC.jpg,bean012.jpg
bean_01,Bean_leaflet_pat_2cm_dist_20cm_MotoC.jpg,bean013.jpg
bean_01,Bean_leaflet_pat_2cm_dist_30cm_MotoC.jpg,bean014.jpg
bean_01,Bean_leaflet_pat_2cm_dist_40cm_MotoC.jpg,bean015.jpg
bean_01,Bean_leaflet_pat_4cm_dist_15cm_MotoC.jpg,bean016.jpg
bean_01,Bean_leaflet_pat_4cm_dist_20cm_MotoC.jpg,bean017.jpg
bean_01,Bean_leaflet_pat_4cm_dist_30cm_MotoC.jpg,bean018.jpg
bean_01,Bean_leaflet_pat_4cm_dist_40cm_MotoC.jpg,bean019.jpg
bean_02,Bean_pat_1cm_dist_20cm_MotoC.jpg,bean020.jpg
bean_02,Bean_pat_1cm_dist_30cm_MotoC.jpg,bean021.jpg
bean_02,Bean_pat_1cm_dist_40cm_MotoC.jpg,bean022.jpg
bean_02,Bean_pat_2cm_dist_20cm_MotoC.jpg,bean023.jpg
bean_02,Bean_pat_2cm_dist_30cm_MotoC.jpg,bean024.jpg
bean_02,Bean_pat_2cm_dist_40cm_MotoC.jpg,bean025.jpg
bean_02,Bean_pat_4cm_dist_20cm_MotoC.jpg,bean026.jpg
bean_02,Bean_pat_4cm_dist_30cm_MotoC.jpg,bean027.jpg
bean_02,Bean_pat_4cm_dist_40cm_MotoC.jpg,bean028.jpg
Bean_group_18l_01,All_Bean_pat_1cm_dist_50cm_OneVision.jpg,bean029.jpg
Bean_group_18l_01,All_Bean_pat_2cm_center_dist_50cm_OneVision.jpg,bean030.jpg
Bean_group_18l_01,All_Bean_pat_2cm_corner_dist_50cm_OneVision.jpg,bean031.jpg
Bean_group_18l_01,All_Bean_pat_4cm_center_dist_50cm_OneVision.jpg,bean032.jpg
Bean_group_18l_01,All_Bean_pat_4cm_corner_dist_50cm_OneVision.jpg,bean033.jpg
Bean_group_18l_01,All_Bean_pat_6cm_center_dist_50cm_OneVision.jpg,bean034.jpg
Bean_group_18l_01,All_Bean_pat_6cm_corner_dist_50cm_OneVision.jpg,bean035.jpg
bean_01,Bean_leaflet_pat_1cm_dist_12cm_OneVision.jpg,bean036.jpg
bean_01,Bean_leaflet_pat_1cm_dist_20cm_OneVision.jpg,bean037.jpg
bean_01,Bean_leaflet_pat_1cm_dist_30cm_OneVision.jpg,bean038.jpg
bean_01,Bean_leaflet_pat_1cm_dist_40cm_OneVision.jpg,bean039.jpg
bean_01,Bean_leaflet_pat_2cm_dist_12cm_OneVision.jpg,bean040.jpg
bean_01,Bean_leaflet_pat_2cm_dist_20cm_OneVision.jpg,bean041.jpg
bean_01,Bean_leaflet_pat_2cm_dist_30cm_OneVision.jpg,bean042.jpg
bean_01,Bean_leaflet_pat_2cm_dist_40cm_OneVision.jpg,bean043.jpg
bean_01,Bean_leaflet_pat_4cm_dist_15cm_OneVision.jpg,bean044.jpg
bean_01,Bean_leaflet_pat_4cm_dist_20cm_OneVision.jpg,bean045.jpg
bean_01,Bean_leaflet_pat_4cm_dist_30cm_OneVision.jpg,bean046.jpg
bean_01,Bean_leaflet_pat_4cm_dist_40cm_OneVision.jpg,bean047.jpg
bean_02,Bean_pat_1cm_dist_20_OneVision.jpg,bean048.jpg
bean_02,Bean_pat_1cm_dist_30_OneVision.jpg,bean049.jpg
bean_02,Bean_pat_1cm_dist_40_OneVision.jpg,bean050.jpg
bean_02,Bean_pat_2cm_dist_20_OneVision.jpg,bean051.jpg
bean_02,Bean_pat_2cm_dist_30_OneVision.jpg,bean052.jpg
bean_02,Bean_pat_2cm_dist_40_OneVision.jpg,bean053.jpg
bean_02,Bean_pat_4cm_dist_20_OneVision.jpg,bean054.jpg
bean_02,Bean_pat_4cm_dist_30_OneVision.jpg,bean055.jpg
bean_02,Bean_pat_4cm_dist_40_OneVision.jpg,bean056.jpg
Bean_group_2l_01,Bean_pat_1cm_scan.jpg,bean057.jpg
bean_03,Bean_pat_1cm_scan_2.jpg,bean058.jpg
bean_04,Bean_pat_1cm_scan_3.jpg,bean059.jpg
Bean_group_2l_02,Bean_pat_1cm_scan_4.jpg,bean060.jpg
Bean_group_2l_03,Bean_pat_1cm_scan_5.jpg,bean061.jpg
Bean_group_5l_01,Bean_pat_1cm_scan_6.jpg,bean062.jpg
Bean_group_3l_01,Bean_pat_1cm_scan_7.jpg,bean063.jpg
bell_pepper_01,bell_pepper_1_pat_4cm_dist_30cm_LGK10.jpg,bell pepper001.jpg
bell_pepper_01,bell_pepper_1_pat_4cm_dist_40cm_LGK10.jpg,bell pepper002.jpg
bell_pepper_01,bell_pepper_1_pat_5cm_dist_30cm_LGK10.jpg,bell pepper003.jpg
bell_pepper_01,bell_pepper_1_pat_5cm_dist_40cm_LGK10.jpg,bell pepper004.jpg
bell_pepper_02,bell_pepper_2_pat_4cm_dist_30cm_LGK10.jpg,bell pepper005.jpg
bell_pepper_02,bell_pepper_2_pat_4cm_dist_40cm_LGK10.jpg,bell pepper006.jpg
bell_pepper_02,bell_pepper_2_pat_5cm_dist_30cm_LGK10.jpg,bell pepper007.jpg
bell_pepper_02,bell_pepper_2_pat_5cm_dist_40cm_LGK10.jpg,bell pepper008.jpg
Bell_pepper_group_2l_01,bell_pepper_total_pat_4cm_dist_30cm_LGK10.jpg,bell pepper009.jpg
Bell_pepper_group_2l_01,bell_pepper_total_pat_4cm_dist_40cm_LGK10.jpg,bell pepper010.jpg
